id	criterion_id	eligibility_criteria_id	create_date	active	value_id
662	147	9	"2023-03-18"	"true"	4
663	97	9	"2023-03-18"	"true"	123
664	151	9	"2023-03-18"	"true"	4
665	39	9	"2023-03-18"	"true"	37
666	1	10	"2023-03-18"	"true"	104
667	8	10	"2023-03-18"	"true"	7
668	13	10	"2023-03-18"	"true"	3
669	15	10	"2023-03-18"	"true"	3
670	14	10	"2023-03-18"	"true"	30
671	8	10	"2023-03-18"	"true"	11
672	8	10	"2023-03-18"	"true"	59
673	9	10	"2023-03-18"	"true"	3
674	11	10	"2023-03-18"	"true"	3
675	10	10	"2023-03-18"	"true"	30
676	12	10	"2023-03-18"	"true"	31
677	16	10	"2023-03-18"	"true"	3
678	17	10	"2023-03-18"	"true"	64
679	17	10	"2023-03-18"	"true"	27
680	100	10	"2023-03-18"	"true"	3
681	16	10	"2023-03-18"	"true"	4
682	83	10	"2023-03-18"	"true"	64
683	4	10	"2023-03-18"	"true"	4
684	4	10	"2023-03-18"	"true"	3
685	5	10	"2023-03-18"	"true"	3
686	3	10	"2023-03-18"	"true"	2
687	6	10	"2023-03-18"	"true"	4
688	7	10	"2023-03-18"	"true"	4
689	3	10	"2023-03-18"	"true"	1
690	24	10	"2023-03-18"	"true"	111
691	24	10	"2023-03-18"	"true"	112
692	24	10	"2023-03-18"	"true"	113
693	37	10	"2023-03-18"	"true"	4
694	26	10	"2023-03-18"	"true"	4
695	33	10	"2023-03-18"	"true"	4
696	87	10	"2023-03-18"	"true"	37
697	120	10	"2023-03-18"	"true"	3
698	120	10	"2023-03-18"	"true"	4
699	41	10	"2023-03-18"	"true"	30
700	119	10	"2023-03-18"	"true"	3
701	119	10	"2023-03-18"	"true"	4
702	89	10	"2023-03-18"	"true"	4
703	89	10	"2023-03-18"	"true"	3
704	51	10	"2023-03-18"	"true"	125
705	58	10	"2023-03-18"	"true"	4
706	91	10	"2023-03-18"	"true"	109
707	136	10	"2023-03-18"	"true"	3
708	136	10	"2023-03-18"	"true"	4
709	142	10	"2023-03-18"	"true"	3
710	142	10	"2023-03-18"	"true"	4
711	143	10	"2023-03-18"	"true"	3
712	143	10	"2023-03-18"	"true"	4
713	65	10	"2023-03-18"	"true"	51
714	66	10	"2023-03-18"	"true"	52
715	146	10	"2023-03-18"	"true"	3
716	146	10	"2023-03-18"	"true"	4
717	71	10	"2023-03-18"	"true"	66
718	74	10	"2023-03-18"	"true"	103
719	96	10	"2023-03-18"	"true"	103
720	95	10	"2023-03-18"	"true"	83
721	76	10	"2023-03-18"	"true"	124
722	18	10	"2023-03-18"	"true"	31
723	17	10	"2023-03-18"	"true"	28
